date_hour,publisher_token,country_tier,placement_id,campaign_name,as_type,ad_id,ad_set_id,bid_requests,bids,total_bid_amount,impressions,views,clicks
2025-05-01 00:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,6.301803,3,3,0
2025-05-01 00:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,7,7,11.258847,4,4,0
2025-05-01 01:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3072,3072,3072.0,3068,3066,86
2025-05-01 01:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,998,998,1634.894275,782,762,9
2025-05-01 01:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,5.744314,3,3,0
2025-05-01 01:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,6,6,11.893379,5,5,0
2025-05-01 02:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,2806,2806,2806.0,2803,2795,76
2025-05-01 02:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,1001,1001,1618.132182,808,784,12
2025-05-01 02:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,2,2,3.176433,1,1,0
2025-05-01 02:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,2,2,4.62307,2,2,1
2025-05-01 03:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3385,3385,3385.0,3382,3376,87
2025-05-01 03:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,914,914,1534.425631,737,723,12
2025-05-01 03:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,2,2,4.02501,2,2,0
2025-05-01 03:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,4,4,8.094858,4,4,0
2025-05-01 04:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,2934,2934,2934.0,2934,2930,81
2025-05-01 04:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,699,699,1152.42914,561,547,8
2025-05-01 04:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,4,4,7.141996,4,4,1
2025-05-01 04:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,12,12,22.529549,12,12,0
2025-05-01 05:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,1953,1953,1953.0,1949,1944,45
2025-05-01 05:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,405,405,661.392288,317,308,1
2025-05-01 05:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,3.938696,3,3,0
2025-05-01 05:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,10,10,22.713997,10,10,0
2025-05-01 06:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,2144,2144,2144.0,2143,2136,51
2025-05-01 06:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,369,369,599.691129,303,291,4
2025-05-01 06:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,9,9,14.782336,8,8,0
2025-05-01 06:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,9,9,16.51561,9,9,0
2025-05-01 07:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,1668,1668,1668.0,1668,1667,39
2025-05-01 07:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,202,202,316.402343,164,161,3
2025-05-01 07:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,4,4,9.334575,4,4,0
2025-05-01 07:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,5,5,8.933121,4,4,0
2025-05-01 08:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,1428,1428,1428.0,1428,1426,31
2025-05-01 08:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,163,163,258.858855,128,126,2
2025-05-01 08:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,5,5,8.900661,5,5,0
2025-05-01 08:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,10,10,19.620931,10,10,0
2025-05-01 23:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4397,4397,4397.0,4394,4388,45
2025-05-01 23:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,354,354,567.970078,259,254,1
2025-05-01 23:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,6,6,9.709958,6,6,0
2025-05-01 23:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,2,2,3.659964,2,2,0
2025-05-02 00:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4214,4214,4214.0,4207,4202,61
2025-05-02 00:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,437,437,714.70651,351,347,2
2025-05-02 00:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,2,2,4.052647,2,2,0
2025-05-02 00:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,3,3,5.775912,2,2,0
2025-05-02 01:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4435,4435,4435.0,4433,4425,46
2025-05-02 01:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,409,409,664.309223,317,307,5
2025-05-02 01:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,4,4,5.332572,3,3,0
2025-05-02 02:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4852,4852,4852.0,4848,4830,64
2025-05-02 02:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,323,323,537.038072,249,245,0
2025-05-02 02:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,6,6,11.04925,6,6,0
2025-05-02 02:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,1,1,1.635103,1,1,0
2025-05-02 03:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4486,4486,4486.0,4484,4478,62
2025-05-02 03:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,438,438,699.810837,342,329,2
2025-05-02 03:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,4,4,8.586271,4,4,0
2025-05-02 04:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4267,4267,4267.0,4263,4252,52
2025-05-02 04:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,301,301,475.748898,229,221,3
2025-05-02 04:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,4,4,6.674932,4,4,0
2025-05-02 04:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,7,7,12.583137,7,7,0
2025-05-02 05:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3931,3931,3931.0,3929,3920,54
2025-05-02 05:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,223,223,357.250723,168,166,0
2025-05-02 05:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,7,7,15.276814,7,7,0
2025-05-02 05:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,3,3,6.797494,3,3,0
2025-05-02 06:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3192,3192,3192.0,3190,3185,53
2025-05-02 06:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,210,210,325.69971,170,164,2
2025-05-02 06:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,4,4,7.389161,4,4,0
2025-05-02 06:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,5,5,9.684097,4,4,0
2025-05-02 07:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,2827,2827,2827.0,2825,2821,36
2025-05-02 07:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,155,155,248.467099,124,121,4
2025-05-02 07:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,8,8,14.857614,8,8,0
2025-05-02 07:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,2,2,4.91637,2,2,0
2025-05-02 08:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,2425,2425,2425.0,2422,2417,39
2025-05-02 08:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,112,112,176.753531,85,85,0
2025-05-02 08:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,5.393683,3,3,0
2025-05-02 08:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,6,6,11.461175,4,3,0
2025-05-02 09:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,2182,2182,2182.0,2181,2174,22
2025-05-02 09:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,127,127,203.777632,93,90,0
2025-05-02 09:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,13,13,25.619732,11,11,0
2025-05-02 09:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,1,1,1.281407,1,1,0
2025-05-02 10:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,1498,1498,1498.0,1498,1496,18
2025-05-02 10:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,92,92,149.987109,76,75,0
2025-05-02 10:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,4,4,7.72356,4,4,0
2025-05-02 10:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,3,3,4.622619,3,3,0
2025-05-02 11:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,1669,1669,1669.0,1663,1652,20
2025-05-02 11:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,161,161,283.245069,127,127,1
2025-05-02 11:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,6.896825,2,2,0
2025-05-02 11:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,1,1,1.283975,1,1,0
2025-05-02 12:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,1635,1635,1635.0,1630,1623,16
2025-05-02 12:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,325,325,518.873713,228,223,1
2025-05-02 12:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,5.592779,3,3,0
2025-05-02 12:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,2,2,5.348005,2,2,0
2025-05-02 13:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,1589,1589,1589.0,1587,1586,19
2025-05-02 13:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,612,612,1007.032939,438,427,3
2025-05-02 13:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,6,6,11.396676,6,6,0
2025-05-02 13:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,3,3,5.030834,3,3,0
2025-05-02 14:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,1580,1580,1580.0,1578,1574,23
2025-05-02 14:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,798,798,1332.213181,620,608,4
2025-05-02 14:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,4,4,6.56209,3,3,0
2025-05-02 14:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,3,3,4.369772,3,3,0
2025-05-02 15:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,21,21,21.0,21,21,1
2025-05-02 15:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,55,55,88.9956,42,41,0
2025-05-02 15:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,2,2,3.634892,2,2,0
2025-05-02 15:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,1,1,2.309422,1,1,0
2025-05-03 16:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3921,3921,3921.0,3912,3894,40
2025-05-03 16:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,254,254,425.859177,187,179,1
2025-05-03 16:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,7.166822,3,3,0
2025-05-03 16:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,4,4,9.348512,3,3,0
2025-05-03 17:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4735,4735,4735.0,4714,4702,58
2025-05-03 17:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,233,233,369.017286,175,165,2
2025-05-03 17:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,10,10,19.610699,7,6,0
2025-05-03 17:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,6,6,10.62353,6,6,0
2025-05-03 18:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4550,4550,4550.0,4541,4528,49
2025-05-03 18:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,287,287,483.482366,230,224,3
2025-05-03 18:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,6.030354,3,3,0
2025-05-03 18:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,5,5,11.204139,5,5,0
2025-05-03 19:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4453,4453,4453.0,4437,4424,72
2025-05-03 19:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,341,341,554.694182,271,259,2
2025-05-03 19:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,6.013225,3,3,0
2025-05-03 19:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,6,6,11.219993,6,6,0
2025-05-03 20:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4882,4882,4882.0,4878,4864,95
2025-05-03 20:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,309,309,494.936017,239,229,1
2025-05-03 20:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,5,5,8.859961,5,5,0
2025-05-03 20:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,6,6,11.530594,6,6,0
2025-05-03 21:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,5099,5099,5099.0,5085,5077,104
2025-05-03 21:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,237,237,384.928948,178,174,2
2025-05-03 21:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,6,6,10.450709,6,6,0
2025-05-03 21:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,7,7,12.54774,7,7,0
2025-05-03 22:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,5115,5115,5115.0,5107,5094,112
2025-05-03 22:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,284,284,461.98429,221,210,2
2025-05-03 22:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,6.192821,3,3,0
2025-05-03 22:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,4,4,7.550753,4,3,0
2025-05-03 23:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,5170,5170,5170.0,5160,5146,91
2025-05-03 23:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,270,270,444.533142,208,200,2
2025-05-03 23:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,2,2,3.501932,2,2,0
2025-05-04 00:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,5053,5053,5053.0,5045,5036,75
2025-05-04 00:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,335,335,559.509873,265,256,4
2025-05-04 00:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,4,4,6.61741,4,4,0
2025-05-04 00:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,2,2,4.961571,2,1,0
2025-05-04 01:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,5238,5238,5238.0,5231,5219,111
2025-05-04 01:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,263,263,415.310569,200,192,2
2025-05-04 01:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,4,4,5.920191,4,3,0
2025-05-04 01:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,1,1,1.735319,1,1,0
2025-05-04 02:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,5300,5300,5300.0,5292,5277,86
2025-05-04 02:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,365,365,614.774741,278,270,1
2025-05-04 02:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,3.656659,2,2,1
2025-05-04 02:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,2,2,4.319855,2,2,0
2025-05-04 03:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,5529,5529,5529.0,5527,5509,103
2025-05-04 03:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,259,259,439.988385,204,196,6
2025-05-04 03:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,3,3,4.839719,3,3,0
