date_hour,publisher_token,country_tier,placement_id,campaign_name,as_type,ad_id,ad_set_id,bid_requests,bids,total_bid_amount,impressions,views,clicks
2025-05-04 04:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,5125,5125,5125.0,5122,5112,82
2025-05-04 04:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,300,300,503.876079,238,230,3
2025-05-04 04:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,1,1,1.633101,1,1,0
2025-05-04 04:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,4,4,8.541886,4,4,0
2025-05-04 05:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,2427,2427,2427.0,2425,2421,43
2025-05-04 05:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,147,147,247.106714,118,117,2
2025-05-04 05:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,2,2,3.494758,2,2,0
2025-05-04 05:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,3,3,6.679612,2,2,0
2025-05-05 06:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4226,4226,4226.0,4219,4212,58
2025-05-05 06:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,340,340,572.116575,272,257,4
2025-05-05 06:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,14,14,25.391802,13,13,0
2025-05-05 07:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4133,4133,4133.0,4128,4122,54
2025-05-05 07:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,157,157,266.153053,124,120,0
2025-05-05 07:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,1,1,1.740599,1,1,0
2025-05-05 08:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3413,3413,3413.0,3400,3394,49
2025-05-05 08:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,151,151,248.76211,110,105,0
2025-05-05 08:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,4,4,7.136558,4,4,0
2025-05-05 08:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,3,3,4.971099,3,3,0
2025-05-05 09:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3069,3069,3069.0,3063,3060,44
2025-05-05 09:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,153,153,256.142579,103,102,2
2025-05-05 09:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,6,6,10.891169,6,6,0
2025-05-05 09:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,6,6,11.339969,6,5,0
2025-05-05 10:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3295,3295,3295.0,3290,3284,49
2025-05-05 10:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,138,138,223.247352,104,102,1
2025-05-05 10:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,6,6,10.089932,6,6,0
2025-05-05 10:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,5,5,8.244836,5,5,0
2025-05-05 11:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3371,3371,3371.0,3367,3358,47
2025-05-05 11:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,167,167,273.124423,124,117,3
2025-05-05 11:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,6,6,11.338501,6,6,0
2025-05-05 11:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,8,8,18.319534,7,7,0
2025-05-05 12:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3287,3287,3287.0,3282,3272,47
2025-05-05 12:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,247,247,398.997801,177,170,2
2025-05-05 12:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,7.466878,3,3,0
2025-05-05 12:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,8,8,14.356597,7,7,0
2025-05-05 13:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3130,3130,3130.0,3125,3117,55
2025-05-05 13:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,547,547,918.607321,405,375,3
2025-05-05 13:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,5.165967,3,3,0
2025-05-05 13:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,7,7,11.218519,7,7,0
2025-05-05 14:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3140,3140,3140.0,3135,3125,43
2025-05-05 14:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,783,783,1263.790261,583,558,5
2025-05-05 14:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,2,2,3.880858,2,2,0
2025-05-05 14:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,5,5,9.902004,5,5,0
2025-05-05 15:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3037,3037,3037.0,3029,3020,42
2025-05-05 15:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,971,971,1587.443828,727,687,5
2025-05-05 15:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,5,5,10.125213,5,5,0
2025-05-05 15:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,2,2,4.475435,2,1,0
2025-05-05 16:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3242,3242,3242.0,3234,3226,58
2025-05-05 16:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,872,872,1415.806382,643,613,2
2025-05-05 16:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,1,1,1.541283,1,1,0
2025-05-05 16:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,2,2,3.165457,2,2,0
2025-05-05 17:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3173,3173,3173.0,3169,3161,36
2025-05-05 17:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,928,928,1521.000829,708,668,4
2025-05-05 17:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,5,5,8.712358,2,2,0
2025-05-05 17:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,6,6,10.026841,5,5,0
2025-05-05 18:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3168,3168,3168.0,3156,3138,35
2025-05-05 18:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,1005,1005,1676.534471,792,750,3
2025-05-05 18:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,4.787423,2,2,0
2025-05-05 18:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,7,7,12.976426,7,6,0
2025-05-05 19:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3892,3892,3892.0,3886,3871,46
2025-05-05 19:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,519,519,860.012784,403,388,3
2025-05-05 19:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,5,5,10.15896,5,5,0
2025-05-05 19:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,5,5,9.109846,5,5,0
2025-05-05 20:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4241,4241,4241.0,4229,4205,53
2025-05-05 20:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,470,470,766.101351,372,353,3
2025-05-05 20:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,5,5,9.392722,5,5,0
2025-05-05 20:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,6,6,11.006208,6,6,0
2025-05-05 21:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4265,4265,4265.0,4256,4241,60
2025-05-05 21:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,554,554,909.537472,425,399,5
2025-05-05 21:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,4.771993,3,3,0
2025-05-05 21:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,4,4,5.969175,3,3,0
2025-05-05 22:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,910,910,910.0,909,909,11
2025-05-05 22:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,414,414,674.082124,316,296,0
2025-05-05 22:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,2,2,4.619793,2,2,0
2025-05-06 06:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3421,3421,3421.0,3415,3406,43
2025-05-06 06:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,337,337,559.828028,264,249,3
2025-05-06 06:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,1,1,2.066579,1,1,0
2025-05-06 06:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,13,13,22.923016,11,11,0
2025-05-06 07:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3823,3823,3823.0,3819,3815,55
2025-05-06 07:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,168,168,289.50167,131,122,1
2025-05-06 07:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,5,5,8.327823,4,4,0
2025-05-06 08:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3203,3203,3203.0,3182,3164,34
2025-05-06 08:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,186,186,295.858873,147,142,0
2025-05-06 08:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,1,1,1.899906,1,1,0
2025-05-06 08:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,4,4,6.475864,4,4,0
2025-05-06 09:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3168,3168,3168.0,3167,3164,52
2025-05-06 09:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,123,123,196.29422,96,95,0
2025-05-06 09:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,2,2,2.371148,2,2,0
2025-05-06 09:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,6,6,11.966709,6,5,0
2025-05-06 10:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3403,3403,3403.0,3395,3389,40
2025-05-06 10:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,85,85,146.507443,74,72,1
2025-05-06 10:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,1,1,1.881915,1,1,1
2025-05-06 10:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,7,7,12.296673,7,7,0
2025-05-06 11:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3513,3513,3513.0,3507,3499,54
2025-05-06 11:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,121,121,195.537818,93,89,1
2025-05-06 11:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,6.030701,3,3,0
2025-05-06 11:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,2,2,4.184901,1,1,0
2025-05-06 12:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3386,3386,3386.0,3379,3366,49
2025-05-06 12:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,226,226,375.953694,170,162,0
2025-05-06 12:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,2,2,2.301394,2,2,0
2025-05-06 12:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,7,7,13.01934,5,5,0
2025-05-06 13:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3136,3136,3136.0,3132,3119,40
2025-05-06 13:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,636,636,1055.155636,483,457,3
2025-05-06 13:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,1,1,1.71109,1,1,0
2025-05-06 13:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,3,3,6.859526,2,1,0
2025-05-06 14:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,2877,2877,2877.0,2871,2863,43
2025-05-06 14:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,962,962,1609.583284,738,705,6
2025-05-06 14:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,2,2,4.378811,2,2,0
2025-05-06 14:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,5,5,8.985344,2,1,0
2025-05-06 15:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,2983,2983,2983.0,2978,2969,39
2025-05-06 15:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,1112,1112,1799.016904,811,751,5
2025-05-06 15:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,3,3,5.005853,3,3,0
2025-05-06 15:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,2,2,3.096683,2,2,0
2025-05-06 16:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3183,3183,3183.0,3175,3158,43
2025-05-06 16:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,840,840,1374.637253,646,603,7
2025-05-06 16:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,3,3,5.278098,3,3,0
2025-05-06 17:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,2895,2895,2895.0,2891,2881,26
2025-05-06 17:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,1155,1155,1868.489213,863,808,10
2025-05-06 17:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,5,5,9.908322,4,3,0
2025-05-06 17:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,6,6,9.935784,6,6,0
2025-05-06 18:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3192,3192,3192.0,3184,3173,35
2025-05-06 18:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,957,957,1614.149964,736,696,10
2025-05-06 18:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,1,1,1.469267,1,1,0
2025-05-06 18:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,3,3,5.951102,3,3,0
2025-05-06 19:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3741,3741,3741.0,3730,3713,60
2025-05-06 19:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,660,660,1085.893555,500,464,7
2025-05-06 19:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,2,2,4.804938,2,2,0
2025-05-06 19:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,3,3,7.356885,3,3,0
2025-05-06 20:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3920,3920,3920.0,3906,3893,54
2025-05-06 20:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,781,781,1285.173134,601,561,4
2025-05-06 20:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,4,4,7.323054,4,4,0
2025-05-06 20:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,8,8,13.705031,7,7,0
2025-05-06 21:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,4279,4279,4279.0,4274,4259,55
2025-05-06 21:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,600,600,1005.885132,485,465,2
2025-05-06 21:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,6,6,11.317758,6,6,0
2025-05-06 21:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,2,2,2.679694,2,2,0
2025-05-06 22:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3315,3315,3315.0,3312,3306,45
2025-05-06 22:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,396,396,666.673469,300,291,3
2025-05-06 22:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,4,4,6.657996,4,4,0
2025-05-06 22:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,2,2,3.458354,2,2,0
2025-05-07 06:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3457,3457,3457.0,3452,3443,54
2025-05-07 06:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,417,417,674.836675,329,306,4
2025-05-07 06:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,1,1,2.56702,1,1,0
2025-05-07 06:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,12,12,24.77724,10,10,0
2025-05-07 07:00:00.000,chai-uddtkp7zb1,US,143,Read or Not,read-or-not,67512,67503,3636,3636,3636.0,3631,3628,50
2025-05-07 07:00:00.000,deepai-yjdgkyt51l,US,128,Read or Not,read-or-not,67512,67503,220,220,355.836829,170,162,1
2025-05-07 07:00:00.000,pixelchat-qkanbvwd4e,Tier 1,120,Read or Not,read-or-not,67512,67503,2,2,4.770956,2,2,0
2025-05-07 07:00:00.000,pixelchat-qkanbvwd4e,US,120,Read or Not,read-or-not,67512,67503,3,3,6.31928,2,2,0